knee_angle,torso_hip_angle,neck_torso_angle,label,source_file
105.35373567026386,59.670243345789,132.92098342457828,recline,keypoints_20250927_005412.json
108.5727092485637,123.34101862715072,125.08161966651294,recline,keypoints_20250927_001911.json
129.36416628724095,124.19012780286684,129.13327578095618,recline,keypoints_20250927_001857.json
131.48122904608297,122.47558739033444,133.5313715802891,recline,keypoints_20250927_001937.json
123.3951282082298,124.70671620067571,126.95798170452957,recline,keypoints_20250927_001858.json
92.2087490005452,82.50706195622844,130.69131619196088,neck_down,keypoints_20250927_001726.json
99.91915833928466,71.20578847716013,128.2944427111043,neck_down,keypoints_20250927_002741.json
102.18310124342739,64.02281326626901,140.41511342958637,neck_down,keypoints_20250927_004345.json
101.42875868037017,64.32757670858201,130.1467437446409,neck_down,keypoints_20250927_004352.json
103.83190550895193,67.7627866349673,134.2835963963594,neck_down,keypoints_20250927_004346.json
88.2420770821581,79.62423583194825,128.54217472854032,neck_down,keypoints_20250927_001739.json
93.13236004570743,80.44672456009246,126.86362350584393,neck_down,keypoints_20250927_001740.json
101.05048659952496,72.35784072888194,133.01650988174922,neck_down,keypoints_20250927_002744.json
100.73947168668084,58.03477302624769,137.83996761325935,neck_down,keypoints_20250927_004359.json
93.47013974191715,83.34539585325506,128.0704795732489,neck_down,keypoints_20250927_001731.json
91.50399181161077,83.448372902056,133.09676506981333,neck_down,keypoints_20250927_001722.json
117.85010221373021,64.52810772888213,143.1347204568098,neck_down,keypoints_20250927_000823.json
122.40922521272364,64.87578449154223,147.03223853356542,neck_down,keypoints_20250927_000825.json
123.06588367598269,67.84070081487447,144.92085095569536,neck_down,keypoints_20250927_000804.json
103.49928816527897,68.99919299696529,131.88863431824217,neck_down,keypoints_20250927_004343.json
100.506388583132,59.66322130119966,137.62639979431637,neck_down,keypoints_20250927_004355.json
102.41965905174442,63.21109760156183,137.75178690916627,neck_down,keypoints_20250927_004342.json
124.6736377816735,67.70308098450388,146.76447024416814,neck_down,keypoints_20250927_000806.json
107.05818294366767,73.23236819504206,123.80926305868039,neck_down,keypoints_20250927_002739.json
118.67450350065789,62.22093228658051,146.44112096974914,neck_down,keypoints_20250927_000827.json
120.0847961086244,66.37418798503381,145.6650763304727,neck_down,keypoints_20250927_000803.json
90.6923751635068,81.52056209862958,124.39240834082663,neck_down,keypoints_20250927_001729.json
88.8923455683295,81.85150819596011,135.40595197015227,neck_down,keypoints_20250927_001725.json
91.08542817110336,84.6335216016036,135.40184607904152,neck_down,keypoints_20250927_001724.json
106.53636665643323,60.77412577470198,129.06846890279598,neck_down,keypoints_20250927_002817.json
101.5093708977511,71.94274671826096,129.69443624316895,neck_down,keypoints_20250927_002742.json
91.71347102156489,83.75269902982504,135.93117136895296,neck_down,keypoints_20250927_001723.json
100.90020221352356,71.66248174688612,126.3092630261345,neck_down,keypoints_20250927_002743.json
109.12111596611383,61.96489798236556,128.38069138092584,neck_down,keypoints_20250927_002816.json
108.79150101866578,63.92303000497591,122.76380161014356,neck_down,keypoints_20250927_002811.json
102.6127379958835,61.423898485330966,136.21276985211884,neck_down,keypoints_20250927_004353.json
99.94302200752705,59.54942474432133,134.79846878980982,neck_down,keypoints_20250927_004400.json
106.30511303511942,62.142095649193976,125.96673395718372,neck_down,keypoints_20250927_002813.json
101.86137383930566,64.30270355343852,140.32236494978386,neck_down,keypoints_20250927_004344.json
104.33188868619082,61.2841745154034,128.39585050990217,neck_down,keypoints_20250927_002812.json
95.19838930112297,79.63515275368235,127.94047951020359,neck_down,keypoints_20250927_001742.json
97.66811256875668,80.85043480617149,125.420908805244,neck_down,keypoints_20250927_001741.json
100.87923495447733,59.28359903143757,133.87829021689876,neck_down,keypoints_20250927_004358.json
113.04911028650264,60.72777625141034,148.9366760182047,neck_down,keypoints_20250927_000821.json
102.64456429793154,72.11675771254374,134.26093672812556,neck_down,keypoints_20250927_002745.json
96.09280386823654,79.24903309608119,123.93987583853298,neck_down,keypoints_20250927_001743.json
99.4464212303961,58.29767083898932,137.57600345399473,neck_down,keypoints_20250927_004354.json
101.77622216529613,66.0927738253806,135.15466252666982,neck_down,keypoints_20250927_004341.json
106.64999171778784,66.61900172343358,141.10940732717614,neck_down,keypoints_20250927_004349.json
100.16925983093213,70.93526852602837,126.9053286915109,neck_down,keypoints_20250927_002740.json
107.90671663615622,62.027350221184186,127.8008055225809,neck_down,keypoints_20250927_002815.json
93.22281339821575,85.13621625897908,125.15092754325933,neck_down,keypoints_20250927_001730.json
120.75786858932634,67.59423513370332,149.11886814545542,neck_down,keypoints_20250927_000802.json
121.43498126191894,65.85052593361847,143.97434952344602,neck_down,keypoints_20250927_000807.json
107.75007051353586,58.94280442325937,132.5727573555443,neck_down,keypoints_20250927_002814.json
117.81289375282492,60.16120223678394,148.97284764650155,neck_down,keypoints_20250927_000826.json
92.59048654584112,84.39570751980794,128.01553767448436,neck_down,keypoints_20250927_001732.json
96.77945429389466,89.75562725428563,140.95501444543447,neck_bent,keypoints_20250927_001604.json
95.65250245404944,89.87330429764403,139.42521384399993,neck_bent,keypoints_20250927_001602.json
109.57877739306178,64.40699907681764,135.82881431069234,neck_bent,keypoints_20250927_002652.json
95.67090738424788,71.47750835744479,145.02345984175432,neck_bent,keypoints_20250927_005313.json
115.5367630557913,76.84775072697083,145.01249593101332,neck_bent,keypoints_20250927_000651.json
96.758850285189,68.59407619427583,148.58780811769014,neck_bent,keypoints_20250927_004252.json
98.05917594280662,69.7661075061075,147.44954036739117,neck_bent,keypoints_20250927_004250.json
96.85125510883586,68.90986045468047,146.96952748899326,neck_bent,keypoints_20250927_004253.json
95.57340140890302,91.76174446043812,137.18643901535796,neck_bent,keypoints_20250927_001559.json
96.17489828026058,95.93321314417753,137.50941564939268,neck_bent,keypoints_20250927_001622.json
111.38943962414073,66.2870633553642,136.58030638981683,neck_bent,keypoints_20250927_002651.json
94.80082059774351,66.4333108831134,150.85176118500752,neck_bent,keypoints_20250927_004249.json
92.95639494738191,94.7947656032553,135.31278578249885,neck_bent,keypoints_20250927_001621.json
92.03854280382572,97.08705052170248,142.22729202779473,neck_bent,keypoints_20250927_001615.json
95.49998336690236,68.99936771018285,147.73864780446877,neck_bent,keypoints_20250927_004254.json
97.32892601917062,98.81192932215077,138.70140414262133,neck_bent,keypoints_20250927_001616.json
102.95131745149436,74.19095274893846,147.66317859878035,neck_bent,keypoints_20250927_004257.json
100.14233220957777,70.934834430501,139.36601486005543,neck_bent,keypoints_20250927_002616.json
112.41523769878799,79.2136569067829,139.81632365149315,neck_bent,keypoints_20250927_000654.json
94.13954646359885,69.535007074624,143.1368787662482,neck_bent,keypoints_20250927_005312.json
96.89647701304709,67.9048644091235,151.679808646164,neck_bent,keypoints_20250927_004248.json
111.65005313917321,74.53538935306347,143.0059818910467,neck_bent,keypoints_20250927_000632.json
94.80651648740918,69.04599142551021,147.39079149738347,neck_bent,keypoints_20250927_005309.json
96.9225864305279,72.69173271982413,144.61331553939866,neck_bent,keypoints_20250927_005315.json
95.77042381991187,71.00027813143933,145.77583189544046,neck_bent,keypoints_20250927_005314.json
99.10646164930232,92.43563753020985,141.8091527391719,neck_bent,keypoints_20250927_001605.json
100.04356426020315,71.75429154855199,148.61616199786775,neck_bent,keypoints_20250927_004258.json
101.31758913785156,71.14154387174742,141.37371176500525,neck_bent,keypoints_20250927_002617.json
99.63269350769689,68.78405170730828,139.6388464973661,neck_bent,keypoints_20250927_002619.json
99.58360910603028,71.3697141045402,141.76875471549647,neck_bent,keypoints_20250927_002614.json
110.21496281126825,64.52701653712478,133.34054620348698,neck_bent,keypoints_20250927_002655.json
101.9145199686872,100.351681746277,138.67202693595274,neck_bent,keypoints_20250927_001624.json
101.94209061385563,97.35901090514099,136.60510881444858,neck_bent,keypoints_20250927_001623.json
98.96144056836802,69.85558508024637,137.91357358247166,neck_bent,keypoints_20250927_002615.json
111.49196585737806,75.3582865000385,145.13334466364572,neck_bent,keypoints_20250927_000649.json
100.09228067016774,92.79595685512574,139.39643767321104,neck_bent,keypoints_20250927_001600.json
98.18297240114997,69.04678287304002,149.74257256642326,neck_bent,keypoints_20250927_004251.json
112.76718155785514,64.20249173728601,133.04229426864757,neck_bent,keypoints_20250927_002657.json
98.8222762711369,70.12602703172985,150.78201106773545,neck_bent,keypoints_20250927_004259.json
96.75597050069626,96.2996344823938,138.28792368531302,neck_bent,keypoints_20250927_001618.json
96.03409330570992,71.7097452459932,146.4789437739523,neck_bent,keypoints_20250927_005316.json
97.58490121426307,94.18876261443863,141.40933289006065,neck_bent,keypoints_20250927_001603.json
113.27820517001592,80.44866222541603,141.35274987832992,neck_bent,keypoints_20250927_000652.json
115.92786770623023,78.19815919230311,140.0793030417452,neck_bent,keypoints_20250927_000631.json
98.89226222269951,73.02535989060941,142.91348674215473,neck_bent,keypoints_20250927_005311.json
91.24386287452933,69.66550723475498,146.11053461000242,neck_bent,keypoints_20250927_005320.json
95.72674573462223,68.37341148879119,151.91713955607875,neck_bent,keypoints_20250927_005321.json
105.5170497450538,64.24783595470254,138.30541155063517,neck_bent,keypoints_20250927_002656.json
100.20232879921417,72.82061406455352,147.28774375488004,neck_bent,keypoints_20250927_004255.json
95.93308303284725,70.38410538874037,147.64325924873242,neck_bent,keypoints_20250927_005322.json
99.3555659137175,90.08699079040774,141.8654466066264,neck_bent,keypoints_20250927_001601.json
112.9458435720338,77.38253426298945,140.45969481718296,neck_bent,keypoints_20250927_000633.json
112.22573402119161,64.70849499264921,128.8397505024923,neck_bent,keypoints_20250927_002658.json
103.2898405029047,74.42713010136764,139.27058688703465,neck_bent,keypoints_20250927_002613.json
94.7326803952217,71.08154706157879,144.50806362243807,neck_bent,keypoints_20250927_005319.json
116.00087528010778,74.84230095130104,144.41388055510333,neck_bent,keypoints_20250927_000630.json
100.32235825495059,68.51875698223415,136.64780358330873,neck_bent,keypoints_20250927_002618.json
94.50726836433678,69.98277700026449,144.3722699120963,neck_bent,keypoints_20250927_005318.json
93.33800198065771,69.70830001656047,144.7377381940338,neck_bent,keypoints_20250927_005317.json
112.97269038955018,75.59244775557673,145.7247058813729,neck_bent,keypoints_20250927_000655.json
102.20596307346885,71.5845699728401,149.74186711159123,neck_bent,keypoints_20250927_004256.json
94.5437818115526,70.42190639481736,140.68964197844014,neck_bent,keypoints_20250927_005310.json
110.68425944405733,65.39617141953394,129.20087161268575,neck_bent,keypoints_20250927_002649.json
113.64698835736466,75.11147756034129,145.18092982860773,neck_bent,keypoints_20250927_000653.json
106.42623751445328,85.6356023554488,140.06160599068613,hunchback,keypoints_20250927_004120.json
112.46774091505434,78.71127966096277,137.7557289094534,hunchback,keypoints_20250927_002535.json
111.0383250179391,77.44555468592237,137.9734488380562,hunchback,keypoints_20250927_002542.json
115.22789449946708,91.09939105717878,134.67783495708863,hunchback,keypoints_20250927_000507.json
110.89855035609328,77.78444015886582,138.42802267962855,hunchback,keypoints_20250927_002536.json
110.6633442595094,90.16311000813175,135.96237199606583,hunchback,keypoints_20250927_000508.json
99.70642264572903,73.63619785976795,147.16875852285173,hunchback,keypoints_20250927_005148.json
103.51144684391801,76.158734280188,143.82077587303388,hunchback,keypoints_20250927_005146.json
101.31102014564333,82.32558149894608,140.42264240627017,hunchback,keypoints_20250927_004114.json
104.46713475742108,81.83025360669765,140.24807246236492,hunchback,keypoints_20250927_004119.json
105.71523111165287,77.95429730597954,142.9456009617036,hunchback,keypoints_20250927_005143.json
101.84481875788842,75.20673568953747,143.75763884422847,hunchback,keypoints_20250927_005149.json
105.31758840471205,82.75023273796286,143.88986832787302,hunchback,keypoints_20250927_004118.json
104.65484051102143,76.91438759724903,138.93632744418983,hunchback,keypoints_20250927_005144.json
106.11511625269972,78.1367640155772,143.96898385767446,hunchback,keypoints_20250927_005145.json
105.41477247489269,85.20872987710464,141.1194014586996,hunchback,keypoints_20250927_004117.json
110.85365981777282,77.59242079594902,141.19397296056982,hunchback,keypoints_20250927_002539.json
96.39530211593602,85.47815790995547,148.47478010054067,hunchback,keypoints_20250927_001503.json
108.03442269633231,75.90538320712434,141.08817374231336,hunchback,keypoints_20250927_002534.json
105.60223299534607,76.09592875931179,141.8431972366823,hunchback,keypoints_20250927_005141.json
104.37065736527434,84.7428884913333,139.75619777858392,hunchback,keypoints_20250927_004122.json
105.90796325334391,85.4973168500355,143.3778497067046,hunchback,keypoints_20250927_004116.json
94.74935027770034,82.48463836314774,146.92093247386603,hunchback,keypoints_20250927_001454.json
101.95431222397903,82.98629492955492,140.23465624743466,hunchback,keypoints_20250927_004113.json
96.96086757089421,85.18859845714768,147.68005798625543,hunchback,keypoints_20250927_001506.json
107.76253743560507,75.43484541242567,143.47810580652407,hunchback,keypoints_20250927_002540.json
104.331051368433,82.46324585856894,140.76364973673438,hunchback,keypoints_20250927_004115.json
122.22517628248411,90.42026018931136,140.0669317026304,hunchback,keypoints_20250927_000424.json
90.9830262120533,81.63821258005497,147.72361606215674,hunchback,keypoints_20250927_001500.json
112.20109457211278,83.2548738112268,140.49823995394746,hunchback,keypoints_20250927_000428.json
105.37173716410828,84.67142580761067,140.75180320018012,hunchback,keypoints_20250927_004121.json
93.12725418196514,81.44604027015332,147.84098535687227,hunchback,keypoints_20250927_001458.json
96.7743621397837,84.48806875139911,143.59985985831662,hunchback,keypoints_20250927_001459.json
111.31102406185073,95.60790605253533,135.71944560685446,hunchback,keypoints_20250927_000439.json
106.85928002509112,75.13365884036334,140.35810379759286,hunchback,keypoints_20250927_002537.json
111.12064812430995,84.270999557445,141.51715176009952,hunchback,keypoints_20250927_000427.json
112.66806351940198,78.73639236734317,137.05826045642615,hunchback,keypoints_20250927_002541.json
115.28315907073464,97.51542969707526,135.4191932766564,hunchback,keypoints_20250927_000437.json
95.11377925011713,85.92601160230589,146.10897482281186,hunchback,keypoints_20250927_001502.json
108.30359473352806,74.81928030070505,142.5235448984929,hunchback,keypoints_20250927_002538.json
120.65558765012729,90.93796383257795,139.17039488599045,hunchback,keypoints_20250927_000425.json
98.77182760786249,86.44058451606523,148.09438488623948,hunchback,keypoints_20250927_001504.json
114.84181935339342,86.94405840606234,142.60112970363141,hunchback,keypoints_20250927_000426.json
100.88977587472243,74.24735042855404,142.03340331622294,hunchback,keypoints_20250927_005138.json
103.637075608411,75.79109375056542,145.021320059357,hunchback,keypoints_20250927_005142.json
97.20113204822628,81.56514910091852,144.48867623461433,hunchback,keypoints_20250927_001455.json
114.77494593245977,97.50448028387635,134.6333310181642,hunchback,keypoints_20250927_000438.json
100.98144808644179,75.38422993120201,142.5362372711601,hunchback,keypoints_20250927_005139.json
92.43553270922743,80.70711848917854,146.57781798735223,hunchback,keypoints_20250927_001457.json
108.58516168914444,76.174746453071,141.23849888224143,hunchback,keypoints_20250927_002533.json
